C,classifier_name,classifier_params,feature_range,fill_value,fit_time,fold,imputer_name,imputer_params,penalty,predict_time,roc_auc,scaler_name,scaler_params,strategy,criterion,n_estimators
0.01,LogisticRegression,"penalty=l1, C=0.01","(0, 1)",0.0,0.018213272094726562,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.013611078262329102,0.5015366313076237,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l1, C=0.01","(0, 1)",0.0,0.016642093658447266,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.00946187973022461,0.5,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l1, C=0.01","(0, 1)",0.0,0.015719175338745117,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.01618790626525879,0.5079420579420578,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(0, 1)",0.0,0.016453027725219727,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.008840799331665039,0.7884405670665213,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(0, 1)",0.0,0.016344070434570312,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.008805036544799805,0.743779121641717,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(0, 1)",0.0,0.021673917770385742,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.00951385498046875,0.7761238761238761,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(0, 1)",0.0,0.01791214942932129,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.012930154800415039,0.538961038961039,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(0, 1)",0.0,0.014904022216796875,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.008936882019042969,0.5194805194805194,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(0, 1)",0.0,0.015178918838500977,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.008810043334960938,0.5324675324675324,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(0, 1)",0.0,0.015756845474243164,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.008762121200561523,0.792257360959651,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(0, 1)",0.0,0.016418933868408203,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.010363101959228516,0.7449192029344701,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(0, 1)",0.0,0.019425153732299805,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.010142087936401367,0.77997002997003,MinMaxScaler,"feature_range=(0, 1)",constant,,
,RandomForestClassifier,"n_estimators=10, criterion=gini","(0, 1)",0.0,0.030640125274658203,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.010452985763549805,0.7643997224149897,MinMaxScaler,"feature_range=(0, 1)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=gini","(0, 1)",0.0,0.031275033950805664,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.010501861572265625,0.728511946069198,MinMaxScaler,"feature_range=(0, 1)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=gini","(0, 1)",0.0,0.02920699119567871,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.01034402847290039,0.7237262737262737,MinMaxScaler,"feature_range=(0, 1)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(0, 1)",0.0,0.03707003593444824,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.010883808135986328,0.7487359968275998,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(0, 1)",0.0,0.03133201599121094,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.010174036026000977,0.6578764746703678,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(0, 1)",0.0,0.03105902671813965,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.010432004928588867,0.7345654345654347,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(0, 1)",0.0,0.0695030689239502,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.01632833480834961,0.7503221968870823,MinMaxScaler,"feature_range=(0, 1)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(0, 1)",0.0,0.09570789337158203,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.02520608901977539,0.6914840884306532,MinMaxScaler,"feature_range=(0, 1)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(0, 1)",0.0,0.10181903839111328,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.02050304412841797,0.6937062937062938,MinMaxScaler,"feature_range=(0, 1)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(0, 1)",0.0,0.09616494178771973,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.015751123428344727,0.7770397541389907,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(0, 1)",0.0,0.09537386894226074,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.023028850555419922,0.7033310201249133,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(0, 1)",0.0,0.09177494049072266,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.01271200180053711,0.7898601398601398,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,30.0
0.01,LogisticRegression,"penalty=l1, C=0.01","(2, 3)",0.0,0.01543283462524414,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.009902000427246094,0.5015366313076237,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l1, C=0.01","(2, 3)",0.0,0.018100976943969727,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.009398937225341797,0.5,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l1, C=0.01","(2, 3)",0.0,0.016062021255493164,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.011422872543334961,0.5079420579420578,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(2, 3)",0.0,0.03138899803161621,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.015487909317016602,0.7846237731733915,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(2, 3)",0.0,0.024959087371826172,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.009274959564208984,0.7411024090413403,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(2, 3)",0.0,0.03391075134277344,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l1,0.009185075759887695,0.7787712287712287,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(2, 3)",0.0,0.01458883285522461,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.00885009765625,0.753345890750471,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(2, 3)",0.0,0.01717400550842285,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.01042318344116211,0.7182016456825617,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(2, 3)",0.0,0.018929719924926758,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.009502887725830078,0.6084915084915085,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(2, 3)",0.0,0.015650033950805664,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.008827924728393555,0.7808069792802617,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(2, 3)",0.0,0.017676830291748047,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.010058879852294922,0.7411024090413403,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(2, 3)",0.0,0.01689767837524414,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",l2,0.010174751281738281,0.7864635364635364,MinMaxScaler,"feature_range=(2, 3)",constant,,
,RandomForestClassifier,"n_estimators=10, criterion=gini","(2, 3)",0.0,0.03294491767883301,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.015002012252807617,0.7590462972142362,MinMaxScaler,"feature_range=(2, 3)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=gini","(2, 3)",0.0,0.04126286506652832,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.011196136474609375,0.6827104193516408,MinMaxScaler,"feature_range=(2, 3)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=gini","(2, 3)",0.0,0.033052921295166016,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.01281595230102539,0.7816683316683316,MinMaxScaler,"feature_range=(2, 3)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(2, 3)",0.0,0.031829833984375,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.010532855987548828,0.7659363537226132,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(2, 3)",0.0,0.034668684005737305,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.013007164001464844,0.7105680578963022,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(2, 3)",0.0,0.04735684394836426,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.01935601234436035,0.7554445554445555,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(2, 3)",0.0,0.0923910140991211,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.014555215835571289,0.7510657281649646,MinMaxScaler,"feature_range=(2, 3)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(2, 3)",0.0,0.09363389015197754,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.02069997787475586,0.7189947457123029,MinMaxScaler,"feature_range=(2, 3)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(2, 3)",0.0,0.08696222305297852,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.018292903900146484,0.7511488511488511,MinMaxScaler,"feature_range=(2, 3)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(2, 3)",0.0,0.09648799896240234,0.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.01723504066467285,0.7625161098443541,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(2, 3)",0.0,0.0883340835571289,1.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.017496824264526367,0.6849905819371468,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(2, 3)",0.0,0.06997108459472656,2.0,ModifiedSimpleImputer,"fill_value=0, strategy=constant",,0.012672901153564453,0.7754245754245754,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,30.0
0.01,LogisticRegression,"penalty=l1, C=0.01","(0, 1)",-1.0,0.015000104904174805,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.008917093276977539,0.5015366313076237,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l1, C=0.01","(0, 1)",-1.0,0.013986825942993164,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.008945226669311523,0.5,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l1, C=0.01","(0, 1)",-1.0,0.014200925827026367,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.00912618637084961,0.5079420579420578,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(0, 1)",-1.0,0.018564224243164062,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.012994050979614258,0.7884405670665213,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(0, 1)",-1.0,0.022968053817749023,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.009186983108520508,0.743779121641717,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(0, 1)",-1.0,0.016981840133666992,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.009083032608032227,0.7761238761238761,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(0, 1)",-1.0,0.014381885528564453,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.00896000862121582,0.538961038961039,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(0, 1)",-1.0,0.014406919479370117,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.008837223052978516,0.5194805194805194,MinMaxScaler,"feature_range=(0, 1)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(0, 1)",-1.0,0.015126943588256836,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.010313987731933594,0.5324675324675324,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(0, 1)",-1.0,0.023426055908203125,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.00945591926574707,0.7960741548527809,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(0, 1)",-1.0,0.016232013702392578,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.011356830596923828,0.7449192029344701,MinMaxScaler,"feature_range=(0, 1)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(0, 1)",-1.0,0.016604185104370117,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.010216951370239258,0.77997002997003,MinMaxScaler,"feature_range=(0, 1)",constant,,
,RandomForestClassifier,"n_estimators=10, criterion=gini","(0, 1)",-1.0,0.03313302993774414,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.013981819152832031,0.7541389907802121,MinMaxScaler,"feature_range=(0, 1)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=gini","(0, 1)",-1.0,0.037043094635009766,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.019323110580444336,0.6926241697234063,MinMaxScaler,"feature_range=(0, 1)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=gini","(0, 1)",-1.0,0.03151702880859375,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.011895895004272461,0.773976023976024,MinMaxScaler,"feature_range=(0, 1)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(0, 1)",-1.0,0.030627727508544922,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.011069774627685547,0.6727966689798751,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(0, 1)",-1.0,0.033128976821899414,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.012642145156860352,0.6872707445226529,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(0, 1)",-1.0,0.047654151916503906,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.01514887809753418,0.7956043956043957,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(0, 1)",-1.0,0.08910107612609863,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.01852893829345703,0.766332903737484,MinMaxScaler,"feature_range=(0, 1)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(0, 1)",-1.0,0.0909121036529541,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.01681685447692871,0.7250917021909388,MinMaxScaler,"feature_range=(0, 1)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(0, 1)",-1.0,0.07003998756408691,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.012762784957885742,0.7703796203796203,MinMaxScaler,"feature_range=(0, 1)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(0, 1)",-1.0,0.07046389579772949,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.012489080429077148,0.7827401606027561,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(0, 1)",-1.0,0.10199809074401855,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.015107154846191406,0.7239516208981858,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(0, 1)",-1.0,0.07553696632385254,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.013810157775878906,0.7872127872127871,MinMaxScaler,"feature_range=(0, 1)",constant,entropy,30.0
0.01,LogisticRegression,"penalty=l1, C=0.01","(2, 3)",-1.0,0.016427040100097656,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.00952911376953125,0.5015366313076237,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l1, C=0.01","(2, 3)",-1.0,0.015472888946533203,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.009238004684448242,0.5,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l1, C=0.01","(2, 3)",-1.0,0.015312910079956055,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.010745048522949219,0.5079420579420578,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(2, 3)",-1.0,0.04857897758483887,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.015546083450317383,0.7846237731733915,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(2, 3)",-1.0,0.061734914779663086,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.011920690536499023,0.7372856151482104,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l1, C=5","(2, 3)",-1.0,0.03247475624084473,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l1,0.010726213455200195,0.7787712287712287,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(2, 3)",-1.0,0.01768207550048828,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.009241819381713867,0.7598393972439774,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(2, 3)",-1.0,0.015459060668945312,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.009016752243041992,0.7182016456825617,MinMaxScaler,"feature_range=(2, 3)",constant,,
0.01,LogisticRegression,"penalty=l2, C=0.01","(2, 3)",-1.0,0.014965057373046875,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.00913381576538086,0.6084915084915085,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(2, 3)",-1.0,0.01598215103149414,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.009155988693237305,0.7808069792802617,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(2, 3)",-1.0,0.016054153442382812,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.009229183197021484,0.7411024090413403,MinMaxScaler,"feature_range=(2, 3)",constant,,
5.0,LogisticRegression,"penalty=l2, C=5","(2, 3)",-1.0,0.0171511173248291,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",l2,0.010272026062011719,0.7787712287712287,MinMaxScaler,"feature_range=(2, 3)",constant,,
,RandomForestClassifier,"n_estimators=10, criterion=gini","(2, 3)",-1.0,0.030342817306518555,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.010616064071655273,0.8002874987607812,MinMaxScaler,"feature_range=(2, 3)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=gini","(2, 3)",-1.0,0.03815174102783203,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.01885700225830078,0.7178050956676911,MinMaxScaler,"feature_range=(2, 3)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=gini","(2, 3)",-1.0,0.04429006576538086,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.015954971313476562,0.7727772227772227,MinMaxScaler,"feature_range=(2, 3)",constant,gini,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(2, 3)",-1.0,0.05078387260437012,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.01761007308959961,0.7422920590859522,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(2, 3)",-1.0,0.04350900650024414,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.01795673370361328,0.6510359869138496,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=10, criterion=entropy","(2, 3)",-1.0,0.052484750747680664,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.017969131469726562,0.7150849150849151,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,10.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(2, 3)",-1.0,0.06529903411865234,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.012595891952514648,0.7892336670962625,MinMaxScaler,"feature_range=(2, 3)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(2, 3)",-1.0,0.05993771553039551,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.012430191040039062,0.7159214830970557,MinMaxScaler,"feature_range=(2, 3)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=gini","(2, 3)",-1.0,0.0654897689819336,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.012455940246582031,0.691058941058941,MinMaxScaler,"feature_range=(2, 3)",constant,gini,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(2, 3)",-1.0,0.0639181137084961,0.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.012598037719726562,0.7586993159512244,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(2, 3)",-1.0,0.06399011611938477,1.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.012403249740600586,0.7403588777634579,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,30.0
,RandomForestClassifier,"n_estimators=30, criterion=entropy","(2, 3)",-1.0,0.0711979866027832,2.0,ModifiedSimpleImputer,"fill_value=-1, strategy=constant",,0.014133930206298828,0.7648351648351649,MinMaxScaler,"feature_range=(2, 3)",constant,entropy,30.0
